timestamp,heart_rate,label
2025-05-15 04:50:41,97,0
2025-05-15 04:50:42,145,1
2025-05-15 04:50:43,74,0
2025-05-15 04:50:44,70,0
2025-05-15 04:50:45,84,0
2025-05-15 04:50:46,89,0
2025-05-15 04:50:47,140,1
2025-05-15 04:50:48,60,0
2025-05-15 04:50:49,85,0
2025-05-15 04:50:50,98,0
2025-05-15 04:50:51,65,0
2025-05-15 04:50:52,90,0
2025-05-15 04:50:53,78,0
2025-05-15 04:50:54,60,0
2025-05-15 04:50:55,75,0
2025-05-15 04:50:56,93,0
2025-05-15 04:50:57,76,0
2025-05-15 04:50:58,69,0
2025-05-15 04:50:59,64,0
2025-05-15 04:51:00,85,0
2025-05-15 04:51:01,71,0
2025-05-15 04:51:02,84,0
2025-05-15 04:51:03,81,0
2025-05-15 04:51:04,68,0
2025-05-15 04:51:05,75,0
2025-05-15 04:51:06,93,0
2025-05-15 04:51:07,76,0
2025-05-15 04:51:08,78,0
2025-05-15 04:51:09,93,0
2025-05-15 04:51:10,95,0
2025-05-15 04:51:11,90,0
2025-05-15 04:51:12,67,0
2025-05-15 04:51:13,96,0
2025-05-15 04:51:14,75,0
2025-05-15 04:51:15,98,0
2025-05-15 04:51:16,136,1
2025-05-15 04:51:17,65,0
2025-05-15 04:51:18,81,0
2025-05-15 04:51:19,73,0
2025-05-15 04:51:20,64,0
2025-05-15 04:51:21,95,0
2025-05-15 04:51:22,90,0
2025-05-15 04:51:23,150,1
2025-05-15 04:51:24,71,0
2025-05-15 04:51:25,99,0
2025-05-15 04:51:26,97,0
2025-05-15 04:51:27,78,0
2025-05-15 04:51:28,78,0
2025-05-15 04:51:29,71,0
2025-05-15 04:51:30,61,0
2025-05-15 04:51:31,76,0
2025-05-15 04:51:32,99,0
2025-05-15 04:51:33,143,1
2025-05-15 04:51:34,81,0
2025-05-15 04:51:35,148,1
2025-05-15 04:51:36,159,1
2025-05-15 04:51:37,89,0
2025-05-15 04:51:38,62,0
2025-05-15 04:51:39,98,0
2025-05-15 04:51:40,100,0
2025-05-15 04:51:41,123,1
2025-05-15 04:51:42,144,1
2025-05-15 04:51:43,72,0
2025-05-15 04:51:44,97,0
2025-05-15 04:51:45,86,0
2025-05-15 04:51:46,76,0
2025-05-15 04:51:47,63,0
2025-05-15 04:51:48,100,0
2025-05-15 04:51:49,98,0
2025-05-15 04:51:50,62,0
2025-05-15 04:51:51,63,0
2025-05-15 04:51:52,68,0
2025-05-15 04:51:53,89,0
2025-05-15 04:51:54,63,0
2025-05-15 04:51:55,100,0
2025-05-15 04:51:56,71,0
2025-05-15 04:51:57,63,0
2025-05-15 04:51:58,90,0
2025-05-15 04:51:59,82,0
2025-05-15 04:52:00,146,1
2025-05-15 04:52:01,149,1
2025-05-15 04:52:02,79,0
2025-05-15 04:52:03,68,0
2025-05-15 04:52:04,72,0
2025-05-15 04:52:05,74,0
2025-05-15 04:52:06,81,0
2025-05-15 04:52:07,88,0
2025-05-15 04:52:08,66,0
2025-05-15 04:52:09,82,0
2025-05-15 04:52:10,82,0
2025-05-15 04:52:11,77,0
2025-05-15 04:52:12,74,0
2025-05-15 04:52:13,148,1
2025-05-15 04:52:14,64,0
2025-05-15 04:52:15,85,0
2025-05-15 04:52:16,97,0
2025-05-15 04:52:17,61,0
2025-05-15 04:52:18,150,1
2025-05-15 04:52:19,80,0
2025-05-15 04:52:20,145,1
2025-05-15 04:52:21,87,0
2025-05-15 04:52:22,77,0
2025-05-15 04:52:23,82,0
2025-05-15 04:52:24,65,0
2025-05-15 04:52:25,97,0
2025-05-15 04:52:26,94,0
2025-05-15 04:52:27,80,0
2025-05-15 04:52:28,67,0
2025-05-15 04:52:29,60,0
2025-05-15 04:52:30,145,1
2025-05-15 04:52:31,83,0
2025-05-15 04:52:32,63,0
2025-05-15 04:52:33,90,0
2025-05-15 04:52:34,87,0
2025-05-15 04:52:35,133,1
2025-05-15 04:52:36,97,0
2025-05-15 04:52:37,80,0
2025-05-15 04:52:38,73,0
2025-05-15 04:52:39,91,0
2025-05-15 04:52:40,81,0
2025-05-15 04:52:41,71,0
2025-05-15 04:52:42,79,0
2025-05-15 04:52:43,66,0
2025-05-15 04:52:44,76,0
2025-05-15 04:52:45,88,0
2025-05-15 04:52:46,94,0
2025-05-15 04:52:47,97,0
2025-05-15 04:52:48,140,1
2025-05-15 04:52:49,76,0
2025-05-15 04:52:50,92,0
2025-05-15 04:52:51,99,0
2025-05-15 04:52:52,79,0
2025-05-15 04:52:53,94,0
2025-05-15 04:52:54,77,0
2025-05-15 04:52:55,126,1
2025-05-15 04:52:56,97,0
2025-05-15 04:52:57,98,0
2025-05-15 04:52:58,123,1
2025-05-15 04:52:59,78,0
2025-05-15 04:53:00,77,0
2025-05-15 04:53:01,130,1
2025-05-15 04:53:02,75,0
2025-05-15 04:53:03,90,0
2025-05-15 04:53:04,98,0
2025-05-15 04:53:05,71,0
2025-05-15 04:53:06,93,0
2025-05-15 04:53:07,143,1
2025-05-15 04:53:08,78,0
2025-05-15 04:53:09,129,1
2025-05-15 04:53:10,69,0
2025-05-15 04:53:11,93,0
2025-05-15 04:53:12,72,0
2025-05-15 04:53:13,100,0
2025-05-15 04:53:14,65,0
2025-05-15 04:53:15,94,0
2025-05-15 04:53:16,80,0
2025-05-15 04:53:17,69,0
2025-05-15 04:53:18,129,1
2025-05-15 04:53:19,89,0
2025-05-15 04:53:20,65,0
2025-05-15 04:53:21,63,0
2025-05-15 04:53:22,85,0
2025-05-15 04:53:23,80,0
2025-05-15 04:53:24,64,0
2025-05-15 04:53:25,70,0
2025-05-15 04:53:26,87,0
2025-05-15 04:53:27,91,0
2025-05-15 04:53:28,76,0
2025-05-15 04:53:29,89,0
2025-05-15 04:53:30,89,0
2025-05-15 04:53:31,67,0
2025-05-15 04:53:32,126,1
2025-05-15 04:53:33,79,0
2025-05-15 04:53:34,90,0
2025-05-15 04:53:35,62,0
2025-05-15 04:53:36,70,0
2025-05-15 04:53:37,81,0
2025-05-15 04:53:38,93,0
